"","YEAR","site_web_trans","site","web","transect","yrID","siteID"
"1028",2009,"BOER_2_12","BOER","2","12",18,8
"1029",2009,"BOER_2_132","BOER","2","132",18,9
"1030",2009,"BOER_2_36","BOER","2","36",18,10
"1031",2009,"BOER_2_60","BOER","2","60",18,11
"1032",2009,"BOER_2_84","BOER","2","84",18,12
"1033",2009,"BOER_3_108","BOER","3","108",18,13
"1034",2009,"BOER_3_12","BOER","3","12",18,14
"1035",2009,"BOER_3_132","BOER","3","132",18,15
"1036",2009,"BOER_3_36","BOER","3","36",18,16
"1037",2009,"BOER_3_60","BOER","3","60",18,17
"1038",2009,"BOER_3_84","BOER","3","84",18,18
"1039",2009,"BOER_4_108","BOER","4","108",18,19
"1040",2009,"BOER_4_12","BOER","4","12",18,20
"1041",2009,"BOER_4_132","BOER","4","132",18,21
"1042",2009,"BOER_4_36","BOER","4","36",18,22
"1043",2009,"BOER_4_60","BOER","4","60",18,23
"1044",2009,"BOER_4_84","BOER","4","84",18,24
"1045",2009,"BOER_5_108","BOER","5","108",18,25
"1046",2009,"BOER_5_12","BOER","5","12",18,26
"1047",2009,"BOER_5_132","BOER","5","132",18,27
"1048",2009,"BOER_5_36","BOER","5","36",18,28
"1049",2009,"BOER_5_60","BOER","5","60",18,29
"1050",2009,"BOER_5_84","BOER","5","84",18,30
"1051",2009,"LATR_1_108","LATR","1","108",18,31
"1052",2009,"LATR_1_12","LATR","1","12",18,32
"1053",2009,"LATR_1_132","LATR","1","132",18,33
"1054",2009,"LATR_1_36","LATR","1","36",18,34
"1055",2009,"LATR_1_60","LATR","1","60",18,35
"1056",2009,"LATR_1_84","LATR","1","84",18,36
"1057",2009,"LATR_2_108","LATR","2","108",18,37
"1058",2009,"LATR_2_12","LATR","2","12",18,38
"1059",2009,"LATR_2_132","LATR","2","132",18,39
"1060",2009,"LATR_2_36","LATR","2","36",18,40
"1061",2009,"LATR_2_60","LATR","2","60",18,41
"1062",2009,"LATR_2_84","LATR","2","84",18,42
"1063",2009,"LATR_3_108","LATR","3","108",18,43
"1064",2009,"LATR_3_12","LATR","3","12",18,44
"1065",2009,"LATR_3_132","LATR","3","132",18,45
"1066",2009,"LATR_3_36","LATR","3","36",18,46
"1067",2009,"LATR_3_60","LATR","3","60",18,47
"1068",2009,"LATR_3_84","LATR","3","84",18,48
"1069",2009,"LATR_4_108","LATR","4","108",18,49
"1070",2009,"LATR_4_12","LATR","4","12",18,50
"1071",2009,"LATR_4_132","LATR","4","132",18,51
"1072",2009,"LATR_4_36","LATR","4","36",18,52
"1073",2009,"LATR_4_60","LATR","4","60",18,53
"1074",2009,"LATR_4_84","LATR","4","84",18,54
"1075",2009,"LATR_5_108","LATR","5","108",18,55
"1076",2009,"LATR_5_12","LATR","5","12",18,56
"1077",2009,"LATR_5_132","LATR","5","132",18,57
"1078",2009,"LATR_5_36","LATR","5","36",18,58
"1079",2009,"LATR_5_60","LATR","5","60",18,59
"1080",2009,"LATR_5_84","LATR","5","84",18,60
"1081",2010,"BOER_1_108","BOER","1","108",19,1
"1082",2010,"BOER_1_12","BOER","1","12",19,2
"1083",2010,"BOER_1_132","BOER","1","132",19,3
"1084",2010,"BOER_1_36","BOER","1","36",19,4
"1085",2010,"BOER_1_60","BOER","1","60",19,5
"1086",2010,"BOER_1_84","BOER","1","84",19,6
"1087",2010,"BOER_2_108","BOER","2","108",19,7
"1088",2010,"BOER_2_12","BOER","2","12",19,8
"1089",2010,"BOER_2_132","BOER","2","132",19,9
"1090",2010,"BOER_2_36","BOER","2","36",19,10
"1091",2010,"BOER_2_60","BOER","2","60",19,11
"1092",2010,"BOER_2_84","BOER","2","84",19,12
"1093",2010,"BOER_3_108","BOER","3","108",19,13
"1094",2010,"BOER_3_12","BOER","3","12",19,14
"1095",2010,"BOER_3_132","BOER","3","132",19,15
"1096",2010,"BOER_3_36","BOER","3","36",19,16
"1097",2010,"BOER_3_60","BOER","3","60",19,17
"1098",2010,"BOER_3_84","BOER","3","84",19,18
"1099",2010,"BOER_4_108","BOER","4","108",19,19
"1100",2010,"BOER_4_12","BOER","4","12",19,20
"1101",2010,"BOER_4_132","BOER","4","132",19,21
"1102",2010,"BOER_4_36","BOER","4","36",19,22
"1103",2010,"BOER_4_60","BOER","4","60",19,23
"1104",2010,"BOER_4_84","BOER","4","84",19,24
"1105",2010,"BOER_5_108","BOER","5","108",19,25
"1106",2010,"BOER_5_12","BOER","5","12",19,26
"1107",2010,"BOER_5_132","BOER","5","132",19,27
"1108",2010,"BOER_5_36","BOER","5","36",19,28
"1109",2010,"BOER_5_60","BOER","5","60",19,29
"1110",2010,"BOER_5_84","BOER","5","84",19,30
"1111",2010,"LATR_1_108","LATR","1","108",19,31
"1112",2010,"LATR_1_12","LATR","1","12",19,32
"1113",2010,"LATR_1_132","LATR","1","132",19,33
"1114",2010,"LATR_1_36","LATR","1","36",19,34
"1115",2010,"LATR_1_60","LATR","1","60",19,35
"1116",2010,"LATR_1_84","LATR","1","84",19,36
"1117",2010,"LATR_2_108","LATR","2","108",19,37
"1118",2010,"LATR_2_12","LATR","2","12",19,38
"1119",2010,"LATR_2_132","LATR","2","132",19,39
"1120",2010,"LATR_2_36","LATR","2","36",19,40
"1121",2010,"LATR_2_60","LATR","2","60",19,41
"1122",2010,"LATR_2_84","LATR","2","84",19,42
"1123",2010,"LATR_3_108","LATR","3","108",19,43
"1124",2010,"LATR_3_12","LATR","3","12",19,44
"1125",2010,"LATR_3_132","LATR","3","132",19,45
"1126",2010,"LATR_3_36","LATR","3","36",19,46
"1127",2010,"LATR_3_60","LATR","3","60",19,47
"1128",2010,"LATR_3_84","LATR","3","84",19,48
"1129",2010,"LATR_4_108","LATR","4","108",19,49
"1130",2010,"LATR_4_12","LATR","4","12",19,50
"1131",2010,"LATR_4_132","LATR","4","132",19,51
"1132",2010,"LATR_4_36","LATR","4","36",19,52
"1133",2010,"LATR_4_60","LATR","4","60",19,53
"1134",2010,"LATR_4_84","LATR","4","84",19,54
"1135",2010,"LATR_5_108","LATR","5","108",19,55
"1136",2010,"LATR_5_12","LATR","5","12",19,56
"1137",2010,"LATR_5_132","LATR","5","132",19,57
"1138",2010,"LATR_5_36","LATR","5","36",19,58
"1139",2010,"LATR_5_60","LATR","5","60",19,59
"1140",2010,"LATR_5_84","LATR","5","84",19,60
"1141",2011,"BOER_1_108","BOER","1","108",20,1
"1142",2011,"BOER_1_12","BOER","1","12",20,2
"1143",2011,"BOER_1_132","BOER","1","132",20,3
"1144",2011,"BOER_1_36","BOER","1","36",20,4
"1145",2011,"BOER_1_60","BOER","1","60",20,5
"1146",2011,"BOER_1_84","BOER","1","84",20,6
"1147",2011,"BOER_2_108","BOER","2","108",20,7
"1148",2011,"BOER_2_12","BOER","2","12",20,8
"1149",2011,"BOER_2_132","BOER","2","132",20,9
"1150",2011,"BOER_2_36","BOER","2","36",20,10
"1151",2011,"BOER_2_60","BOER","2","60",20,11
"1152",2011,"BOER_2_84","BOER","2","84",20,12
"1153",2011,"BOER_3_108","BOER","3","108",20,13
"1154",2011,"BOER_3_12","BOER","3","12",20,14
"1155",2011,"BOER_3_132","BOER","3","132",20,15
"1156",2011,"BOER_3_36","BOER","3","36",20,16
"1157",2011,"BOER_3_60","BOER","3","60",20,17
"1158",2011,"BOER_3_84","BOER","3","84",20,18
"1159",2011,"BOER_4_108","BOER","4","108",20,19
"1160",2011,"BOER_4_12","BOER","4","12",20,20
"1161",2011,"BOER_4_132","BOER","4","132",20,21
"1162",2011,"BOER_4_36","BOER","4","36",20,22
"1163",2011,"BOER_4_60","BOER","4","60",20,23
"1164",2011,"BOER_4_84","BOER","4","84",20,24
"1165",2011,"BOER_5_108","BOER","5","108",20,25
"1166",2011,"BOER_5_12","BOER","5","12",20,26
"1167",2011,"BOER_5_132","BOER","5","132",20,27
"1168",2011,"BOER_5_36","BOER","5","36",20,28
"1169",2011,"BOER_5_60","BOER","5","60",20,29
"1170",2011,"BOER_5_84","BOER","5","84",20,30
"1171",2011,"LATR_1_108","LATR","1","108",20,31
"1172",2011,"LATR_1_12","LATR","1","12",20,32
"1173",2011,"LATR_1_132","LATR","1","132",20,33
"1174",2011,"LATR_1_36","LATR","1","36",20,34
"1175",2011,"LATR_1_60","LATR","1","60",20,35
"1176",2011,"LATR_1_84","LATR","1","84",20,36
"1177",2011,"LATR_2_108","LATR","2","108",20,37
"1178",2011,"LATR_2_12","LATR","2","12",20,38
"1179",2011,"LATR_2_132","LATR","2","132",20,39
"1180",2011,"LATR_2_36","LATR","2","36",20,40
"1181",2011,"LATR_2_60","LATR","2","60",20,41
"1182",2011,"LATR_2_84","LATR","2","84",20,42
"1183",2011,"LATR_3_108","LATR","3","108",20,43
"1184",2011,"LATR_3_12","LATR","3","12",20,44
"1185",2011,"LATR_3_132","LATR","3","132",20,45
"1186",2011,"LATR_3_60","LATR","3","60",20,47
"1187",2011,"LATR_3_84","LATR","3","84",20,48
"1188",2011,"LATR_4_108","LATR","4","108",20,49
"1189",2011,"LATR_4_12","LATR","4","12",20,50
"1190",2011,"LATR_4_132","LATR","4","132",20,51
"1191",2011,"LATR_4_36","LATR","4","36",20,52
"1192",2011,"LATR_4_60","LATR","4","60",20,53
"1193",2011,"LATR_4_84","LATR","4","84",20,54
"1194",2011,"LATR_5_108","LATR","5","108",20,55
"1195",2011,"LATR_5_12","LATR","5","12",20,56
"1196",2011,"LATR_5_132","LATR","5","132",20,57
"1197",2011,"LATR_5_36","LATR","5","36",20,58
"1198",2011,"LATR_5_60","LATR","5","60",20,59
"1199",2011,"LATR_5_84","LATR","5","84",20,60
"1200",2011,"LATR_3_36","LATR","3","36",20,46
"1201",2012,"BOER_1_108","BOER","1","108",21,1
"1202",2012,"BOER_1_12","BOER","1","12",21,2
"1203",2012,"BOER_1_132","BOER","1","132",21,3
"1204",2012,"BOER_1_36","BOER","1","36",21,4
"1205",2012,"BOER_1_60","BOER","1","60",21,5
"1206",2012,"BOER_1_84","BOER","1","84",21,6
"1207",2012,"BOER_2_108","BOER","2","108",21,7
"1208",2012,"BOER_2_12","BOER","2","12",21,8
"1209",2012,"BOER_2_132","BOER","2","132",21,9
"1210",2012,"BOER_2_36","BOER","2","36",21,10
"1211",2012,"BOER_2_60","BOER","2","60",21,11
"1212",2012,"BOER_2_84","BOER","2","84",21,12
"1213",2012,"BOER_3_108","BOER","3","108",21,13
"1214",2012,"BOER_3_12","BOER","3","12",21,14
"1215",2012,"BOER_3_132","BOER","3","132",21,15
"1216",2012,"BOER_3_36","BOER","3","36",21,16
"1217",2012,"BOER_3_60","BOER","3","60",21,17
"1218",2012,"BOER_3_84","BOER","3","84",21,18
"1219",2012,"BOER_4_108","BOER","4","108",21,19
"1220",2012,"BOER_4_12","BOER","4","12",21,20
"1221",2012,"BOER_4_132","BOER","4","132",21,21
"1222",2012,"BOER_4_36","BOER","4","36",21,22
"1223",2012,"BOER_4_60","BOER","4","60",21,23
"1224",2012,"BOER_4_84","BOER","4","84",21,24
"1225",2012,"BOER_5_108","BOER","5","108",21,25
"1226",2012,"BOER_5_12","BOER","5","12",21,26
"1227",2012,"BOER_5_132","BOER","5","132",21,27
"1228",2012,"BOER_5_36","BOER","5","36",21,28
"1229",2012,"BOER_5_60","BOER","5","60",21,29
"1230",2012,"BOER_5_84","BOER","5","84",21,30
"1231",2012,"LATR_1_108","LATR","1","108",21,31
"1232",2012,"LATR_1_12","LATR","1","12",21,32
"1233",2012,"LATR_1_132","LATR","1","132",21,33
"1234",2012,"LATR_1_36","LATR","1","36",21,34
"1235",2012,"LATR_1_60","LATR","1","60",21,35
"1236",2012,"LATR_1_84","LATR","1","84",21,36
"1237",2012,"LATR_2_108","LATR","2","108",21,37
"1238",2012,"LATR_2_12","LATR","2","12",21,38
"1239",2012,"LATR_2_132","LATR","2","132",21,39
"1240",2012,"LATR_2_36","LATR","2","36",21,40
"1241",2012,"LATR_2_60","LATR","2","60",21,41
"1242",2012,"LATR_2_84","LATR","2","84",21,42
"1243",2012,"LATR_3_108","LATR","3","108",21,43
"1244",2012,"LATR_3_12","LATR","3","12",21,44
"1245",2012,"LATR_3_132","LATR","3","132",21,45
"1246",2012,"LATR_3_36","LATR","3","36",21,46
"1247",2012,"LATR_3_60","LATR","3","60",21,47
"1248",2012,"LATR_3_84","LATR","3","84",21,48
"1249",2012,"LATR_4_108","LATR","4","108",21,49
"1250",2012,"LATR_4_12","LATR","4","12",21,50
"1251",2012,"LATR_4_132","LATR","4","132",21,51
"1252",2012,"LATR_4_36","LATR","4","36",21,52
"1253",2012,"LATR_4_60","LATR","4","60",21,53
"1254",2012,"LATR_4_84","LATR","4","84",21,54
"1255",2012,"LATR_5_108","LATR","5","108",21,55
"1256",2012,"LATR_5_12","LATR","5","12",21,56
"1257",2012,"LATR_5_132","LATR","5","132",21,57
"1258",2012,"LATR_5_36","LATR","5","36",21,58
"1259",2012,"LATR_5_60","LATR","5","60",21,59
"1260",2012,"LATR_5_84","LATR","5","84",21,60
"1261",2013,"BOER_1_108","BOER","1","108",22,1
"1262",2013,"BOER_1_12","BOER","1","12",22,2
"1263",2013,"BOER_1_132","BOER","1","132",22,3
"1264",2013,"BOER_1_36","BOER","1","36",22,4
"1265",2013,"BOER_1_60","BOER","1","60",22,5
"1266",2013,"BOER_1_84","BOER","1","84",22,6
"1267",2013,"BOER_2_108","BOER","2","108",22,7
"1268",2013,"BOER_2_12","BOER","2","12",22,8
"1269",2013,"BOER_2_132","BOER","2","132",22,9
"1270",2013,"BOER_2_36","BOER","2","36",22,10
"1271",2013,"BOER_2_60","BOER","2","60",22,11
"1272",2013,"BOER_2_84","BOER","2","84",22,12
"1273",2013,"BOER_3_108","BOER","3","108",22,13
"1274",2013,"BOER_3_12","BOER","3","12",22,14
"1275",2013,"BOER_3_132","BOER","3","132",22,15
"1276",2013,"BOER_3_36","BOER","3","36",22,16
"1277",2013,"BOER_3_60","BOER","3","60",22,17
"1278",2013,"BOER_3_84","BOER","3","84",22,18
"1279",2013,"BOER_4_108","BOER","4","108",22,19
"1280",2013,"BOER_4_12","BOER","4","12",22,20
"1281",2013,"BOER_4_132","BOER","4","132",22,21
"1282",2013,"BOER_4_36","BOER","4","36",22,22
"1283",2013,"BOER_4_60","BOER","4","60",22,23
"1284",2013,"BOER_4_84","BOER","4","84",22,24
"1285",2013,"BOER_5_108","BOER","5","108",22,25
"1286",2013,"BOER_5_12","BOER","5","12",22,26
"1287",2013,"BOER_5_132","BOER","5","132",22,27
"1288",2013,"BOER_5_36","BOER","5","36",22,28
"1289",2013,"BOER_5_60","BOER","5","60",22,29
"1290",2013,"BOER_5_84","BOER","5","84",22,30
"1291",2013,"LATR_1_108","LATR","1","108",22,31
"1292",2013,"LATR_1_12","LATR","1","12",22,32
"1293",2013,"LATR_1_132","LATR","1","132",22,33
"1294",2013,"LATR_1_36","LATR","1","36",22,34
"1295",2013,"LATR_1_60","LATR","1","60",22,35
"1296",2013,"LATR_1_84","LATR","1","84",22,36
"1297",2013,"LATR_2_108","LATR","2","108",22,37
"1298",2013,"LATR_2_12","LATR","2","12",22,38
"1299",2013,"LATR_2_132","LATR","2","132",22,39
"1300",2013,"LATR_2_36","LATR","2","36",22,40
"1301",2013,"LATR_2_60","LATR","2","60",22,41
"1302",2013,"LATR_2_84","LATR","2","84",22,42
"1303",2013,"LATR_3_108","LATR","3","108",22,43
"1304",2013,"LATR_3_12","LATR","3","12",22,44
"1305",2013,"LATR_3_132","LATR","3","132",22,45
"1306",2013,"LATR_3_36","LATR","3","36",22,46
"1307",2013,"LATR_3_60","LATR","3","60",22,47
"1308",2013,"LATR_3_84","LATR","3","84",22,48
"1309",2013,"LATR_4_108","LATR","4","108",22,49
"1310",2013,"LATR_4_12","LATR","4","12",22,50
"1311",2013,"LATR_4_132","LATR","4","132",22,51
"1312",2013,"LATR_4_36","LATR","4","36",22,52
"1313",2013,"LATR_4_60","LATR","4","60",22,53
"1314",2013,"LATR_4_84","LATR","4","84",22,54
"1315",2013,"LATR_5_108","LATR","5","108",22,55
"1316",2013,"LATR_5_12","LATR","5","12",22,56
"1317",2013,"LATR_5_132","LATR","5","132",22,57
"1318",2013,"LATR_5_36","LATR","5","36",22,58
"1319",2013,"LATR_5_60","LATR","5","60",22,59
"1320",2013,"LATR_5_84","LATR","5","84",22,60
"1321",2014,"BOER_1_108","BOER","1","108",23,1
"1322",2014,"BOER_1_12","BOER","1","12",23,2
"1323",2014,"BOER_1_132","BOER","1","132",23,3
"1324",2014,"BOER_1_36","BOER","1","36",23,4
"1325",2014,"BOER_1_60","BOER","1","60",23,5
"1326",2014,"BOER_1_84","BOER","1","84",23,6
"1327",2014,"BOER_2_108","BOER","2","108",23,7
"1328",2014,"BOER_2_12","BOER","2","12",23,8
"1329",2014,"BOER_2_132","BOER","2","132",23,9
"1330",2014,"BOER_2_36","BOER","2","36",23,10
"1331",2014,"BOER_2_60","BOER","2","60",23,11
"1332",2014,"BOER_2_84","BOER","2","84",23,12
"1333",2014,"BOER_3_108","BOER","3","108",23,13
"1334",2014,"BOER_3_12","BOER","3","12",23,14
"1335",2014,"BOER_3_132","BOER","3","132",23,15
"1336",2014,"BOER_3_36","BOER","3","36",23,16
"1337",2014,"BOER_3_60","BOER","3","60",23,17
"1338",2014,"BOER_3_84","BOER","3","84",23,18
"1339",2014,"BOER_4_108","BOER","4","108",23,19
"1340",2014,"BOER_4_12","BOER","4","12",23,20
"1341",2014,"BOER_4_132","BOER","4","132",23,21
"1342",2014,"BOER_4_36","BOER","4","36",23,22
"1343",2014,"BOER_4_60","BOER","4","60",23,23
"1344",2014,"BOER_4_84","BOER","4","84",23,24
"1345",2014,"BOER_5_108","BOER","5","108",23,25
"1346",2014,"BOER_5_12","BOER","5","12",23,26
"1347",2014,"BOER_5_132","BOER","5","132",23,27
"1348",2014,"BOER_5_36","BOER","5","36",23,28
"1349",2014,"BOER_5_60","BOER","5","60",23,29
"1350",2014,"BOER_5_84","BOER","5","84",23,30
"1351",2014,"LATR_1_108","LATR","1","108",23,31
"1352",2014,"LATR_1_12","LATR","1","12",23,32
"1353",2014,"LATR_1_132","LATR","1","132",23,33
"1354",2014,"LATR_1_36","LATR","1","36",23,34
"1355",2014,"LATR_1_60","LATR","1","60",23,35
"1356",2014,"LATR_1_84","LATR","1","84",23,36
"1357",2014,"LATR_2_108","LATR","2","108",23,37
"1358",2014,"LATR_2_12","LATR","2","12",23,38
"1359",2014,"LATR_2_132","LATR","2","132",23,39
"1360",2014,"LATR_2_36","LATR","2","36",23,40
"1361",2014,"LATR_2_60","LATR","2","60",23,41
"1362",2014,"LATR_2_84","LATR","2","84",23,42
"1363",2014,"LATR_3_108","LATR","3","108",23,43
"1364",2014,"LATR_3_12","LATR","3","12",23,44
"1365",2014,"LATR_3_132","LATR","3","132",23,45
"1366",2014,"LATR_3_36","LATR","3","36",23,46
"1367",2014,"LATR_3_60","LATR","3","60",23,47
"1368",2014,"LATR_3_84","LATR","3","84",23,48
"1369",2014,"LATR_4_108","LATR","4","108",23,49
"1370",2014,"LATR_4_12","LATR","4","12",23,50
"1371",2014,"LATR_4_132","LATR","4","132",23,51
"1372",2014,"LATR_4_36","LATR","4","36",23,52
"1373",2014,"LATR_4_60","LATR","4","60",23,53
"1374",2014,"LATR_4_84","LATR","4","84",23,54
"1375",2014,"LATR_5_108","LATR","5","108",23,55
"1376",2014,"LATR_5_12","LATR","5","12",23,56
"1377",2014,"LATR_5_132","LATR","5","132",23,57
"1378",2014,"LATR_5_36","LATR","5","36",23,58
"1379",2014,"LATR_5_60","LATR","5","60",23,59
"1380",2014,"LATR_5_84","LATR","5","84",23,60
"1381",2015,"BOER_1_108","BOER","1","108",24,1
"1382",2015,"BOER_1_12","BOER","1","12",24,2
"1383",2015,"BOER_1_132","BOER","1","132",24,3
"1384",2015,"BOER_1_36","BOER","1","36",24,4
"1385",2015,"BOER_1_60","BOER","1","60",24,5
"1386",2015,"BOER_1_84","BOER","1","84",24,6
"1387",2015,"BOER_2_108","BOER","2","108",24,7
"1388",2015,"BOER_2_12","BOER","2","12",24,8
"1389",2015,"BOER_2_132","BOER","2","132",24,9
"1390",2015,"BOER_2_36","BOER","2","36",24,10
"1391",2015,"BOER_2_60","BOER","2","60",24,11
"1392",2015,"BOER_2_84","BOER","2","84",24,12
"1393",2015,"BOER_3_108","BOER","3","108",24,13
"1394",2015,"BOER_3_12","BOER","3","12",24,14
"1395",2015,"BOER_3_132","BOER","3","132",24,15
"1396",2015,"BOER_3_36","BOER","3","36",24,16
"1397",2015,"BOER_3_60","BOER","3","60",24,17
"1398",2015,"BOER_3_84","BOER","3","84",24,18
"1399",2015,"BOER_4_108","BOER","4","108",24,19
"1400",2015,"BOER_4_12","BOER","4","12",24,20
"1401",2015,"BOER_4_132","BOER","4","132",24,21
"1402",2015,"BOER_4_36","BOER","4","36",24,22
"1403",2015,"BOER_4_60","BOER","4","60",24,23
"1404",2015,"BOER_4_84","BOER","4","84",24,24
"1405",2015,"BOER_5_108","BOER","5","108",24,25
"1406",2015,"BOER_5_12","BOER","5","12",24,26
"1407",2015,"BOER_5_132","BOER","5","132",24,27
"1408",2015,"BOER_5_36","BOER","5","36",24,28
"1409",2015,"BOER_5_60","BOER","5","60",24,29
"1410",2015,"BOER_5_84","BOER","5","84",24,30
"1411",2015,"LATR_1_108","LATR","1","108",24,31
"1412",2015,"LATR_1_12","LATR","1","12",24,32
"1413",2015,"LATR_1_132","LATR","1","132",24,33
"1414",2015,"LATR_1_36","LATR","1","36",24,34
"1415",2015,"LATR_1_60","LATR","1","60",24,35
"1416",2015,"LATR_1_84","LATR","1","84",24,36
"1417",2015,"LATR_2_108","LATR","2","108",24,37
"1418",2015,"LATR_2_12","LATR","2","12",24,38
"1419",2015,"LATR_2_132","LATR","2","132",24,39
"1420",2015,"LATR_2_36","LATR","2","36",24,40
"1421",2015,"LATR_2_60","LATR","2","60",24,41
"1422",2015,"LATR_2_84","LATR","2","84",24,42
"1423",2015,"LATR_3_108","LATR","3","108",24,43
"1424",2015,"LATR_3_12","LATR","3","12",24,44
"1425",2015,"LATR_3_132","LATR","3","132",24,45
"1426",2015,"LATR_3_36","LATR","3","36",24,46
"1427",2015,"LATR_3_60","LATR","3","60",24,47
"1428",2015,"LATR_3_84","LATR","3","84",24,48
"1429",2015,"LATR_4_108","LATR","4","108",24,49
"1430",2015,"LATR_4_12","LATR","4","12",24,50
"1431",2015,"LATR_4_132","LATR","4","132",24,51
"1432",2015,"LATR_4_36","LATR","4","36",24,52
"1433",2015,"LATR_4_60","LATR","4","60",24,53
"1434",2015,"LATR_4_84","LATR","4","84",24,54
"1435",2015,"LATR_5_108","LATR","5","108",24,55
"1436",2015,"LATR_5_12","LATR","5","12",24,56
"1437",2015,"LATR_5_132","LATR","5","132",24,57
"1438",2015,"LATR_5_36","LATR","5","36",24,58
"1439",2015,"LATR_5_60","LATR","5","60",24,59
"1440",2015,"LATR_5_84","LATR","5","84",24,60
"1441",2016,"BOER_1_108","BOER","1","108",25,1
"1442",2016,"BOER_1_12","BOER","1","12",25,2
"1443",2016,"BOER_1_132","BOER","1","132",25,3
"1444",2016,"BOER_1_36","BOER","1","36",25,4
"1445",2016,"BOER_1_60","BOER","1","60",25,5
"1446",2016,"BOER_1_84","BOER","1","84",25,6
"1447",2016,"BOER_2_108","BOER","2","108",25,7
"1448",2016,"BOER_2_12","BOER","2","12",25,8
"1449",2016,"BOER_2_132","BOER","2","132",25,9
"1450",2016,"BOER_2_36","BOER","2","36",25,10
"1451",2016,"BOER_2_60","BOER","2","60",25,11
"1452",2016,"BOER_2_84","BOER","2","84",25,12
"1453",2016,"BOER_3_108","BOER","3","108",25,13
"1454",2016,"BOER_3_12","BOER","3","12",25,14
"1455",2016,"BOER_3_132","BOER","3","132",25,15
"1456",2016,"BOER_3_36","BOER","3","36",25,16
"1457",2016,"BOER_3_60","BOER","3","60",25,17
"1458",2016,"BOER_3_84","BOER","3","84",25,18
"1459",2016,"BOER_4_108","BOER","4","108",25,19
"1460",2016,"BOER_4_12","BOER","4","12",25,20
"1461",2016,"BOER_4_132","BOER","4","132",25,21
"1462",2016,"BOER_4_36","BOER","4","36",25,22
"1463",2016,"BOER_4_60","BOER","4","60",25,23
"1464",2016,"BOER_4_84","BOER","4","84",25,24
"1465",2016,"BOER_5_108","BOER","5","108",25,25
"1466",2016,"BOER_5_12","BOER","5","12",25,26
"1467",2016,"BOER_5_132","BOER","5","132",25,27
"1468",2016,"BOER_5_36","BOER","5","36",25,28
"1469",2016,"BOER_5_60","BOER","5","60",25,29
"1470",2016,"BOER_5_84","BOER","5","84",25,30
"1471",2016,"LATR_1_108","LATR","1","108",25,31
"1472",2016,"LATR_1_12","LATR","1","12",25,32
"1473",2016,"LATR_1_132","LATR","1","132",25,33
"1474",2016,"LATR_1_36","LATR","1","36",25,34
"1475",2016,"LATR_1_60","LATR","1","60",25,35
"1476",2016,"LATR_1_84","LATR","1","84",25,36
"1477",2016,"LATR_2_108","LATR","2","108",25,37
"1478",2016,"LATR_2_12","LATR","2","12",25,38
"1479",2016,"LATR_2_132","LATR","2","132",25,39
"1480",2016,"LATR_2_36","LATR","2","36",25,40
"1481",2016,"LATR_2_60","LATR","2","60",25,41
"1482",2016,"LATR_2_84","LATR","2","84",25,42
"1483",2016,"LATR_3_108","LATR","3","108",25,43
"1484",2016,"LATR_3_12","LATR","3","12",25,44
"1485",2016,"LATR_3_132","LATR","3","132",25,45
"1486",2016,"LATR_3_36","LATR","3","36",25,46
"1487",2016,"LATR_3_60","LATR","3","60",25,47
"1488",2016,"LATR_3_84","LATR","3","84",25,48
"1489",2016,"LATR_4_108","LATR","4","108",25,49
"1490",2016,"LATR_4_12","LATR","4","12",25,50
"1491",2016,"LATR_4_132","LATR","4","132",25,51
"1492",2016,"LATR_4_36","LATR","4","36",25,52
"1493",2016,"LATR_4_60","LATR","4","60",25,53
"1494",2016,"LATR_4_84","LATR","4","84",25,54
"1495",2016,"LATR_5_108","LATR","5","108",25,55
"1496",2016,"LATR_5_12","LATR","5","12",25,56
"1497",2016,"LATR_5_132","LATR","5","132",25,57
"1498",2016,"LATR_5_36","LATR","5","36",25,58
"1499",2016,"LATR_5_60","LATR","5","60",25,59
"1500",2016,"LATR_5_84","LATR","5","84",25,60
"1501",2017,"BOER_1_108","BOER","1","108",26,1
"1502",2017,"BOER_1_12","BOER","1","12",26,2
"1503",2017,"BOER_1_132","BOER","1","132",26,3
"1504",2017,"BOER_1_36","BOER","1","36",26,4
"1505",2017,"BOER_1_60","BOER","1","60",26,5
"1506",2017,"BOER_1_84","BOER","1","84",26,6
"1507",2017,"BOER_2_108","BOER","2","108",26,7
"1508",2017,"BOER_2_12","BOER","2","12",26,8
"1509",2017,"BOER_2_132","BOER","2","132",26,9
"1510",2017,"BOER_2_36","BOER","2","36",26,10
"1511",2017,"BOER_2_60","BOER","2","60",26,11
"1512",2017,"BOER_2_84","BOER","2","84",26,12
"1513",2017,"BOER_3_108","BOER","3","108",26,13
"1514",2017,"BOER_3_12","BOER","3","12",26,14
"1515",2017,"BOER_3_132","BOER","3","132",26,15
"1516",2017,"BOER_3_36","BOER","3","36",26,16
"1517",2017,"BOER_3_60","BOER","3","60",26,17
"1518",2017,"BOER_3_84","BOER","3","84",26,18
"1519",2017,"BOER_4_108","BOER","4","108",26,19
"1520",2017,"BOER_4_12","BOER","4","12",26,20
"1521",2017,"BOER_4_132","BOER","4","132",26,21
"1522",2017,"BOER_4_36","BOER","4","36",26,22
"1523",2017,"BOER_4_60","BOER","4","60",26,23
"1524",2017,"BOER_4_84","BOER","4","84",26,24
"1525",2017,"BOER_5_108","BOER","5","108",26,25
